# Undertale GRUB Theme

desktop-image: "background.png"
desktop-color: "#000000"

+ boot_menu {
    left = 15%
    top = 55%
    width = 70%
    height = 40%

    item_font = "8bitoperator JVE Mono Regular 24"
    item_color = "#ffffff"
    selected_item_color = "#ffff00"

    item_height = 40
    item_padding = 0
    item_spacing = 16

    # Displays select_c.png directly as the selection icon on the left
    selected_item_pixmap_style = "select_*.png"
    icon_width = 32
    icon_height = 32
    item_icon_space = 16
}
